ra_bin_deg,dec_bin_deg,n_stars
0.0,-18.0,3369
0.0,-17.0,8042
0.0,-16.0,11862
0.0,-15.0,16940
0.0,-14.0,14644
0.0,-13.0,15334
0.0,-12.0,15398
0.0,-11.0,15592
0.0,-10.0,15549
0.0,-9.0,16055
0.0,-8.0,16168
0.0,-7.0,16937
0.0,-6.0,17047
0.0,-5.0,17530
0.0,-4.0,18247
0.0,-3.0,18749
0.0,-2.0,19366
0.0,-1.0,20131
0.0,0.0,21864
0.0,1.0,22094
0.0,2.0,24397
0.0,3.0,28528
0.0,4.0,31723
0.0,5.0,37824
0.0,6.0,45172
0.0,7.0,55611
0.0,8.0,76007
0.0,9.0,109180
0.0,10.0,161573
0.0,11.0,186016
0.0,12.0,221961
0.0,13.0,57063
0.0,14.0,60599
0.0,15.0,30095
0.0,16.0,13034
0.0,17.0,2994
1.0,-18.0,3560
1.0,-17.0,7983
1.0,-16.0,12463
1.0,-15.0,76884
1.0,-14.0,15017
1.0,-13.0,14420
1.0,-12.0,14785
1.0,-11.0,15018
1.0,-10.0,15201
1.0,-9.0,15418
1.0,-8.0,15704
1.0,-7.0,15746
1.0,-6.0,16151
1.0,-5.0,16600
1.0,-4.0,17348
1.0,-3.0,17875
1.0,-2.0,18157
1.0,-1.0,19313
1.0,0.0,20673
1.0,1.0,21559
1.0,2.0,22795
1.0,3.0,26088
1.0,4.0,30780
1.0,5.0,35792
1.0,6.0,41885
1.0,7.0,53875
1.0,8.0,72599
1.0,9.0,102702
1.0,10.0,151154
1.0,11.0,184214
1.0,12.0,186801
1.0,13.0,72051
1.0,14.0,68067
1.0,15.0,29546
1.0,16.0,13004
1.0,17.0,3196
2.0,-18.0,3509
2.0,-17.0,8045
2.0,-16.0,12976
2.0,-15.0,137454
2.0,-14.0,15298
2.0,-13.0,14422
2.0,-12.0,14615
2.0,-11.0,14439
2.0,-10.0,14691
2.0,-9.0,14702
2.0,-8.0,15155
2.0,-7.0,15451
2.0,-6.0,16257
2.0,-5.0,15901
2.0,-4.0,16718
2.0,-3.0,17330
2.0,-2.0,17528
2.0,-1.0,18548
2.0,0.0,19617
2.0,1.0,20807
2.0,2.0,22365
2.0,3.0,25553
2.0,4.0,29644
2.0,5.0,34243
2.0,6.0,40425
2.0,7.0,53098
2.0,8.0,70202
2.0,9.0,96965
2.0,10.0,139296
2.0,11.0,190317
2.0,12.0,173805
2.0,13.0,96825
2.0,14.0,67661
2.0,15.0,28870
2.0,16.0,12599
2.0,17.0,3814
3.0,-18.0,3542
3.0,-17.0,7858
3.0,-16.0,12848
3.0,-15.0,81629
3.0,-14.0,15369
3.0,-13.0,14047
3.0,-12.0,14111
3.0,-11.0,14289
3.0,-10.0,14340
3.0,-9.0,14451
3.0,-8.0,14802
3.0,-7.0,15110
3.0,-6.0,15040
3.0,-5.0,15596
3.0,-4.0,16100
3.0,-3.0,16971
3.0,-2.0,17064
3.0,-1.0,18390
3.0,0.0,19486
3.0,1.0,20939
3.0,2.0,22284
3.0,3.0,25091
3.0,4.0,28959
3.0,5.0,33209
3.0,6.0,41004
3.0,7.0,52819
3.0,8.0,70081
3.0,9.0,97642
3.0,10.0,128245
3.0,11.0,180161
3.0,12.0,161980
3.0,13.0,85819
3.0,14.0,69617
3.0,15.0,28540
3.0,16.0,12478
3.0,17.0,2977
4.0,-18.0,3366
4.0,-17.0,8155
4.0,-16.0,12239
4.0,-15.0,23123
4.0,-14.0,14516
4.0,-13.0,13714
4.0,-12.0,14221
4.0,-11.0,14253
4.0,-10.0,14195
4.0,-9.0,14574
4.0,-8.0,14484
4.0,-7.0,14515
4.0,-6.0,14821
4.0,-5.0,15306
4.0,-4.0,15877
4.0,-3.0,16714
4.0,-2.0,17470
4.0,-1.0,18256
4.0,0.0,19645
4.0,1.0,20940
4.0,2.0,22344
4.0,3.0,24499
4.0,4.0,28373
4.0,5.0,32911
4.0,6.0,41737
4.0,7.0,53682
4.0,8.0,72293
4.0,9.0,100482
4.0,10.0,133199
4.0,11.0,179487
4.0,12.0,168323
4.0,13.0,96797
4.0,14.0,61976
4.0,15.0,24925
4.0,16.0,12900
4.0,17.0,2850
5.0,-18.0,3399
5.0,-17.0,7966
5.0,-16.0,11725
5.0,-15.0,16873
5.0,-14.0,13661
5.0,-13.0,13817
5.0,-12.0,14171
5.0,-11.0,14139
5.0,-10.0,14328
5.0,-9.0,14278
5.0,-8.0,14643
5.0,-7.0,14699
5.0,-6.0,14985
5.0,-5.0,15491
5.0,-4.0,15933
5.0,-3.0,16665
5.0,-2.0,17937
5.0,-1.0,18936
5.0,0.0,20182
5.0,1.0,20970
5.0,2.0,23004
5.0,3.0,25428
5.0,4.0,27968
5.0,5.0,34191
5.0,6.0,43201
5.0,7.0,55857
5.0,8.0,76229
5.0,9.0,105312
5.0,10.0,158427
5.0,11.0,201356
5.0,12.0,176665
5.0,13.0,80171
5.0,14.0,56156
5.0,15.0,24344
5.0,16.0,12521
5.0,17.0,2856
6.0,-18.0,3434
6.0,-17.0,8047
6.0,-16.0,11408
6.0,-15.0,14466
6.0,-14.0,13695
6.0,-13.0,13831
6.0,-12.0,14247
6.0,-11.0,14367
6.0,-10.0,14413
6.0,-9.0,14466
6.0,-8.0,14826
6.0,-7.0,14987
6.0,-6.0,15226
6.0,-5.0,15371
6.0,-4.0,15945
6.0,-3.0,17091
6.0,-2.0,18344
6.0,-1.0,19572
6.0,0.0,20579
6.0,1.0,21718
6.0,2.0,23055
6.0,3.0,25374
6.0,4.0,29133
6.0,5.0,36808
6.0,6.0,44775
6.0,7.0,59585
6.0,8.0,81795
6.0,9.0,112620
6.0,10.0,173226
6.0,11.0,199511
6.0,12.0,151324
6.0,13.0,81597
6.0,14.0,42686
6.0,15.0,22132
6.0,16.0,12293
6.0,17.0,2810
7.0,-18.0,3557
7.0,-17.0,8296
7.0,-16.0,11037
7.0,-15.0,13161
7.0,-14.0,13888
7.0,-13.0,14260
7.0,-12.0,14400
7.0,-11.0,14390
7.0,-10.0,14863
7.0,-9.0,14730
7.0,-8.0,15134
7.0,-7.0,15559
7.0,-6.0,15651
7.0,-5.0,16206
7.0,-4.0,16801
7.0,-3.0,17793
7.0,-2.0,18851
7.0,-1.0,19912
7.0,0.0,21864
7.0,1.0,22123
7.0,2.0,23597
7.0,3.0,25604
7.0,4.0,30574
7.0,5.0,37864
7.0,6.0,48969
7.0,7.0,67296
7.0,8.0,93302
7.0,9.0,125340
7.0,10.0,175092
7.0,11.0,180916
7.0,12.0,122425
7.0,13.0,69126
7.0,14.0,41190
7.0,15.0,22040
7.0,16.0,11740
7.0,17.0,2891
8.0,-18.0,3484
8.0,-17.0,8524
8.0,-16.0,11146
8.0,-15.0,13329
8.0,-14.0,14268
8.0,-13.0,14651
8.0,-12.0,14929
8.0,-11.0,14983
8.0,-10.0,15148
8.0,-9.0,15453
8.0,-8.0,15756
8.0,-7.0,16115
8.0,-6.0,16491
8.0,-5.0,16871
8.0,-4.0,17526
8.0,-3.0,18745
8.0,-2.0,19826
8.0,-1.0,20998
8.0,0.0,22497
8.0,1.0,22425
8.0,2.0,25471
8.0,3.0,28785
8.0,4.0,30851
8.0,5.0,40461
8.0,6.0,52442
8.0,7.0,75814
8.0,8.0,103381
8.0,9.0,135430
8.0,10.0,153292
8.0,11.0,135657
8.0,12.0,139788
8.0,13.0,48366
8.0,14.0,37169
8.0,15.0,24316
8.0,16.0,10401
8.0,17.0,2613
9.0,-18.0,3582
9.0,-17.0,8554
9.0,-16.0,11222
9.0,-15.0,13670
9.0,-14.0,14536
9.0,-13.0,15214
9.0,-12.0,16476
9.0,-11.0,16239
9.0,-10.0,16021
9.0,-9.0,16410
9.0,-8.0,16693
9.0,-7.0,16991
9.0,-6.0,17831
9.0,-5.0,18216
9.0,-4.0,19057
9.0,-3.0,19378
9.0,-2.0,20566
9.0,-1.0,22358
9.0,0.0,23838
9.0,1.0,22847
9.0,2.0,24850
9.0,3.0,32772
9.0,4.0,36215
9.0,5.0,42176
9.0,6.0,56597
9.0,7.0,79451
9.0,8.0,115447
9.0,9.0,137745
9.0,10.0,121669
9.0,11.0,93698
9.0,12.0,101773
9.0,13.0,53649
9.0,14.0,36372
9.0,15.0,24719
9.0,16.0,10808
9.0,17.0,2668
10.0,-18.0,3527
10.0,-17.0,8823
10.0,-16.0,11452
10.0,-15.0,13976
10.0,-14.0,14850
10.0,-13.0,15422
10.0,-12.0,16257
10.0,-11.0,16654
10.0,-10.0,17214
10.0,-9.0,17401
10.0,-8.0,17786
10.0,-7.0,18621
10.0,-6.0,19241
10.0,-5.0,19969
10.0,-4.0,20406
10.0,-3.0,21585
10.0,-2.0,23120
10.0,-1.0,24563
10.0,0.0,26146
10.0,1.0,25880
10.0,2.0,26790
10.0,3.0,37716
10.0,4.0,42362
10.0,5.0,51671
10.0,6.0,51543
10.0,7.0,89373
10.0,8.0,132995
10.0,9.0,146370
10.0,10.0,111565
10.0,11.0,71158
10.0,12.0,89824
10.0,13.0,51758
10.0,14.0,39544
10.0,15.0,24392
10.0,16.0,11175
10.0,17.0,2523
11.0,-18.0,3533
11.0,-17.0,9104
11.0,-16.0,11992
11.0,-15.0,14402
11.0,-14.0,15489
11.0,-13.0,16715
11.0,-12.0,17604
11.0,-11.0,18083
11.0,-10.0,18534
11.0,-9.0,19118
11.0,-8.0,19475
11.0,-7.0,20468
11.0,-6.0,20970
11.0,-5.0,21831
11.0,-4.0,22919
11.0,-3.0,24440
11.0,-2.0,25844
11.0,-1.0,26000
11.0,0.0,27343
11.0,1.0,32067
11.0,2.0,33854
11.0,3.0,40479
11.0,4.0,54447
11.0,5.0,70545
11.0,6.0,71107
11.0,7.0,89802
11.0,8.0,126455
11.0,9.0,150064
11.0,10.0,96708
11.0,11.0,131625
11.0,12.0,97181
11.0,13.0,50396
11.0,14.0,39178
11.0,15.0,23786
11.0,16.0,11160
11.0,17.0,2510
12.0,-18.0,3661
12.0,-17.0,9353
12.0,-16.0,12796
12.0,-15.0,16080
12.0,-14.0,18102
12.0,-13.0,18292
12.0,-12.0,19257
12.0,-11.0,19698
12.0,-10.0,19957
12.0,-9.0,21093
12.0,-8.0,21252
12.0,-7.0,22797
12.0,-6.0,23615
12.0,-5.0,24812
12.0,-4.0,26453
12.0,-3.0,28246
12.0,-2.0,30295
12.0,-1.0,32602
12.0,0.0,31450
12.0,1.0,36715
12.0,2.0,37075
12.0,3.0,43106
12.0,4.0,59208
12.0,5.0,68307
12.0,6.0,104313
12.0,7.0,95748
12.0,8.0,137814
12.0,9.0,144475
12.0,10.0,137999
12.0,11.0,138824
12.0,12.0,73753
12.0,13.0,44760
12.0,14.0,40411
12.0,15.0,22678
12.0,16.0,10702
12.0,17.0,2448
13.0,-18.0,3714
13.0,-17.0,9187
13.0,-16.0,13662
13.0,-15.0,26266
13.0,-14.0,31090
13.0,-13.0,20843
13.0,-12.0,20528
13.0,-11.0,21445
13.0,-10.0,22239
13.0,-9.0,23354
13.0,-8.0,24504
13.0,-7.0,25358
13.0,-6.0,27077
13.0,-5.0,28895
13.0,-4.0,30474
13.0,-3.0,32161
13.0,-2.0,36439
13.0,-1.0,41331
13.0,0.0,42692
13.0,1.0,48230
13.0,2.0,46231
13.0,3.0,53977
13.0,4.0,63199
13.0,5.0,65830
13.0,6.0,111973
13.0,7.0,98626
13.0,8.0,178626
13.0,9.0,126714
13.0,10.0,126830
13.0,11.0,120453
13.0,12.0,61959
13.0,13.0,50406
13.0,14.0,37849
13.0,15.0,21311
13.0,16.0,10450
13.0,17.0,2543
14.0,-18.0,3667
14.0,-17.0,9600
14.0,-16.0,15582
14.0,-15.0,65199
14.0,-14.0,136622
14.0,-13.0,26959
14.0,-12.0,22654
14.0,-11.0,24077
14.0,-10.0,25025
14.0,-9.0,26550
14.0,-8.0,28488
14.0,-7.0,29817
14.0,-6.0,31679
14.0,-5.0,34069
14.0,-4.0,37072
14.0,-3.0,39145
14.0,-2.0,46388
14.0,-1.0,54399
14.0,0.0,61821
14.0,1.0,70578
14.0,2.0,66785
14.0,3.0,77077
14.0,4.0,97688
14.0,5.0,93885
14.0,6.0,108482
14.0,7.0,149230
14.0,8.0,240154
14.0,9.0,180422
14.0,10.0,119735
14.0,11.0,93167
14.0,12.0,65714
14.0,13.0,52159
14.0,14.0,34665
14.0,15.0,19895
14.0,16.0,9973
14.0,17.0,2468
15.0,-18.0,3582
15.0,-17.0,9529
15.0,-16.0,17294
15.0,-15.0,113715
15.0,-14.0,298825
15.0,-13.0,41469
15.0,-12.0,25883
15.0,-11.0,27075
15.0,-10.0,29077
15.0,-9.0,32848
15.0,-8.0,33126
15.0,-7.0,36041
15.0,-6.0,38731
15.0,-5.0,42711
15.0,-4.0,46204
15.0,-3.0,49901
15.0,-2.0,58146
15.0,-1.0,69876
15.0,0.0,86536
15.0,1.0,96421
15.0,2.0,92810
15.0,3.0,120648
15.0,4.0,135824
15.0,5.0,134681
15.0,6.0,182723
15.0,7.0,209814
15.0,8.0,266794
15.0,9.0,198839
15.0,10.0,133538
15.0,11.0,76939
15.0,12.0,61371
15.0,13.0,48308
15.0,14.0,31030
15.0,15.0,18131
15.0,16.0,9763
15.0,17.0,2475
16.0,-18.0,3752
16.0,-17.0,9570
16.0,-16.0,18183
16.0,-15.0,171919
16.0,-14.0,295957
16.0,-13.0,53196
16.0,-12.0,28779
16.0,-11.0,31000
16.0,-10.0,33403
16.0,-9.0,36551
16.0,-8.0,39692
16.0,-7.0,44472
16.0,-6.0,48785
16.0,-5.0,56104
16.0,-4.0,61356
16.0,-3.0,66888
16.0,-2.0,68256
16.0,-1.0,84754
16.0,0.0,117353
16.0,1.0,122391
16.0,2.0,133946
16.0,3.0,177244
16.0,4.0,169886
16.0,5.0,170021
16.0,6.0,208601
16.0,7.0,201989
16.0,8.0,225002
16.0,9.0,159812
16.0,10.0,111337
16.0,11.0,69084
16.0,12.0,55298
16.0,13.0,40441
16.0,14.0,27534
16.0,15.0,16815
16.0,16.0,9298
16.0,17.0,2487
17.0,-18.0,3923
17.0,-17.0,10338
17.0,-16.0,18089
17.0,-15.0,98767
17.0,-14.0,137431
17.0,-13.0,49155
17.0,-12.0,32284
17.0,-11.0,35221
17.0,-10.0,39309
17.0,-9.0,44158
17.0,-8.0,49527
17.0,-7.0,56490
17.0,-6.0,64897
17.0,-5.0,75449
17.0,-4.0,85608
17.0,-3.0,76264
17.0,-2.0,76185
17.0,-1.0,82320
17.0,0.0,104935
17.0,1.0,169328
17.0,2.0,232582
17.0,3.0,255590
17.0,4.0,210524
17.0,5.0,230833
17.0,6.0,259014
17.0,7.0,187014
17.0,8.0,177384
17.0,9.0,128647
17.0,10.0,95439
17.0,11.0,68359
17.0,12.0,49641
17.0,13.0,35443
17.0,14.0,24021
17.0,15.0,15459
17.0,16.0,8960
17.0,17.0,2469
18.0,-18.0,3948
18.0,-17.0,10532
18.0,-16.0,17910
18.0,-15.0,45484
18.0,-14.0,72430
18.0,-13.0,40829
18.0,-12.0,38030
18.0,-11.0,42111
18.0,-10.0,48443
18.0,-9.0,54757
18.0,-8.0,62754
18.0,-7.0,75111
18.0,-6.0,91812
18.0,-5.0,108891
18.0,-4.0,120308
18.0,-3.0,124016
18.0,-2.0,123380
18.0,-1.0,186294
18.0,0.0,207629
18.0,1.0,296447
18.0,2.0,273340
18.0,3.0,190893
18.0,4.0,228693
18.0,5.0,266708
18.0,6.0,188145
18.0,7.0,170030
18.0,8.0,141761
18.0,9.0,105950
18.0,10.0,73308
18.0,11.0,59248
18.0,12.0,42373
18.0,13.0,31608
18.0,14.0,21084
18.0,15.0,14336
18.0,16.0,8474
18.0,17.0,2404
19.0,-18.0,3859
19.0,-17.0,10596
19.0,-16.0,17613
19.0,-15.0,33412
19.0,-14.0,45249
19.0,-13.0,40079
19.0,-12.0,43173
19.0,-11.0,51897
19.0,-10.0,61687
19.0,-9.0,72045
19.0,-8.0,84166
19.0,-7.0,104960
19.0,-6.0,133979
19.0,-5.0,163795
19.0,-4.0,182293
19.0,-3.0,192334
19.0,-2.0,222198
19.0,-1.0,270061
19.0,0.0,217621
19.0,1.0,324849
19.0,2.0,289755
19.0,3.0,310985
19.0,4.0,261263
19.0,5.0,220399
19.0,6.0,165559
19.0,7.0,132433
19.0,8.0,103928
19.0,9.0,80045
19.0,10.0,62459
19.0,11.0,49176
19.0,12.0,36088
19.0,13.0,27627
19.0,14.0,19213
19.0,15.0,13291
19.0,16.0,8011
19.0,17.0,2377
20.0,-18.0,3892
20.0,-17.0,10812
20.0,-16.0,16932
20.0,-15.0,27830
20.0,-14.0,37840
20.0,-13.0,43409
20.0,-12.0,51780
20.0,-11.0,64788
20.0,-10.0,78927
20.0,-9.0,96022
20.0,-8.0,115333
20.0,-7.0,149416
20.0,-6.0,201932
20.0,-5.0,260314
20.0,-4.0,249069
20.0,-3.0,280986
20.0,-2.0,332376
20.0,-1.0,342998
20.0,0.0,333082
20.0,1.0,344328
20.0,2.0,308923
20.0,3.0,270518
20.0,4.0,207460
20.0,5.0,164648
20.0,6.0,122972
20.0,7.0,96432
20.0,8.0,76556
20.0,9.0,62698
20.0,10.0,51363
20.0,11.0,41472
20.0,12.0,31221
20.0,13.0,25020
20.0,14.0,17662
20.0,15.0,12762
20.0,16.0,7606
20.0,17.0,2225
21.0,-18.0,4060
21.0,-17.0,11334
21.0,-16.0,18303
21.0,-15.0,27828
21.0,-14.0,38969
21.0,-13.0,50065
21.0,-12.0,63800
21.0,-11.0,79627
21.0,-10.0,104990
21.0,-9.0,135274
21.0,-8.0,158950
21.0,-7.0,255277
21.0,-6.0,348330
21.0,-5.0,388928
21.0,-4.0,370740
21.0,-3.0,337189
21.0,-2.0,400124
21.0,-1.0,423278
21.0,0.0,335580
21.0,1.0,287405
21.0,2.0,222206
21.0,3.0,165432
21.0,4.0,137069
21.0,5.0,109539
21.0,6.0,89084
21.0,7.0,73675
21.0,8.0,59244
21.0,9.0,48627
21.0,10.0,40502
21.0,11.0,33653
21.0,12.0,27381
21.0,13.0,22174
21.0,14.0,16859
21.0,15.0,12256
21.0,16.0,7502
21.0,17.0,2287
22.0,-18.0,4167
22.0,-17.0,12086
22.0,-16.0,19380
22.0,-15.0,31164
22.0,-14.0,43302
22.0,-13.0,56826
22.0,-12.0,76487
22.0,-11.0,102436
22.0,-10.0,136852
22.0,-9.0,172143
22.0,-8.0,231825
22.0,-7.0,389514
22.0,-6.0,442054
22.0,-5.0,405127
22.0,-4.0,379211
22.0,-3.0,435330
22.0,-2.0,374433
22.0,-1.0,301233
22.0,0.0,219305
22.0,1.0,182208
22.0,2.0,141711
22.0,3.0,115139
22.0,4.0,96088
22.0,5.0,78770
22.0,6.0,66221
22.0,7.0,55570
22.0,8.0,45916
22.0,9.0,37876
22.0,10.0,32790
22.0,11.0,28204
22.0,12.0,23532
22.0,13.0,19484
22.0,14.0,15690
22.0,15.0,11609
22.0,16.0,7217
22.0,17.0,2197
23.0,-18.0,4271
23.0,-17.0,11286
23.0,-16.0,21366
23.0,-15.0,33016
23.0,-14.0,51279
23.0,-13.0,71301
23.0,-12.0,94704
23.0,-11.0,127402
23.0,-10.0,206917
23.0,-9.0,273038
23.0,-8.0,274958
23.0,-7.0,333446
23.0,-6.0,519643
23.0,-5.0,501747
23.0,-4.0,422409
23.0,-3.0,322401
23.0,-2.0,243249
23.0,-1.0,193217
23.0,0.0,151440
23.0,1.0,123437
23.0,2.0,99884
23.0,3.0,81701
23.0,4.0,67132
23.0,5.0,57435
23.0,6.0,49205
23.0,7.0,42700
23.0,8.0,36858
23.0,9.0,31352
23.0,10.0,27454
23.0,11.0,23929
23.0,12.0,20438
23.0,13.0,17281
23.0,14.0,14314
23.0,15.0,10903
23.0,16.0,6838
23.0,17.0,2232
24.0,-18.0,4419
24.0,-17.0,11913
24.0,-16.0,26437
24.0,-15.0,39419
24.0,-14.0,60323
24.0,-13.0,88460
24.0,-12.0,116679
24.0,-11.0,145510
24.0,-10.0,269090
24.0,-9.0,294416
24.0,-8.0,319489
24.0,-7.0,532342
24.0,-6.0,513972
24.0,-5.0,400205
24.0,-4.0,293941
