ra_bin_deg,dec_bin_deg,n_stars
24.0,-3.0,218700
24.0,-2.0,158365
24.0,-1.0,128704
24.0,0.0,103209
24.0,1.0,84407
24.0,2.0,69873
24.0,3.0,59060
24.0,4.0,50093
24.0,5.0,43989
24.0,6.0,37633
24.0,7.0,33418
24.0,8.0,29399
24.0,9.0,25870
24.0,10.0,23234
24.0,11.0,20308
24.0,12.0,17588
24.0,13.0,15576
24.0,14.0,12935
24.0,15.0,9993
24.0,16.0,6456
24.0,17.0,2187
25.0,-18.0,4160
25.0,-17.0,14453
25.0,-16.0,28662
25.0,-15.0,46416
25.0,-14.0,74514
25.0,-13.0,110353
25.0,-12.0,175203
25.0,-11.0,202471
25.0,-10.0,322948
25.0,-9.0,205140
25.0,-8.0,354311
25.0,-7.0,470760
25.0,-6.0,365755
25.0,-5.0,263906
25.0,-4.0,191178
25.0,-3.0,141995
25.0,-2.0,109773
25.0,-1.0,87219
25.0,0.0,71694
25.0,1.0,59681
25.0,2.0,50862
25.0,3.0,44366
25.0,4.0,38943
25.0,5.0,34173
25.0,6.0,30459
25.0,7.0,27374
25.0,8.0,24923
25.0,9.0,22289
25.0,10.0,20294
25.0,11.0,17492
25.0,12.0,15671
25.0,13.0,13955
25.0,14.0,12229
25.0,15.0,9578
25.0,16.0,6429
25.0,17.0,2237
26.0,-18.0,4337
26.0,-17.0,15471
26.0,-16.0,30564
26.0,-15.0,54483
26.0,-14.0,92610
26.0,-13.0,146438
26.0,-12.0,265508
26.0,-11.0,306616
26.0,-10.0,309243
26.0,-9.0,149719
26.0,-8.0,305198
26.0,-7.0,287214
26.0,-6.0,231184
26.0,-5.0,156330
26.0,-4.0,118080
26.0,-3.0,96364
26.0,-2.0,77597
26.0,-1.0,64304
26.0,0.0,52955
26.0,1.0,44740
26.0,2.0,40569
26.0,3.0,35341
26.0,4.0,31543
26.0,5.0,28214
26.0,6.0,25548
26.0,7.0,23073
26.0,8.0,21508
26.0,9.0,19402
26.0,10.0,17883
26.0,11.0,15738
26.0,12.0,13773
26.0,13.0,12567
26.0,14.0,11055
26.0,15.0,9163
26.0,16.0,6259
26.0,17.0,2190
27.0,-18.0,4428
27.0,-17.0,16586
27.0,-16.0,31690
27.0,-15.0,62247
27.0,-14.0,111414
27.0,-13.0,205597
27.0,-12.0,372607
27.0,-11.0,390312
27.0,-10.0,130576
27.0,-9.0,250545
27.0,-8.0,273772
27.0,-7.0,195536
27.0,-6.0,146465
27.0,-5.0,104677
27.0,-4.0,85718
27.0,-3.0,70714
27.0,-2.0,57701
27.0,-1.0,49182
27.0,0.0,41702
27.0,1.0,36033
27.0,2.0,32252
27.0,3.0,29117
27.0,4.0,26043
27.0,5.0,23763
27.0,6.0,22073
27.0,7.0,20276
27.0,8.0,18784
27.0,9.0,17220
27.0,10.0,16053
27.0,11.0,14637
27.0,12.0,12929
27.0,13.0,11478
27.0,14.0,10353
27.0,15.0,8381
27.0,16.0,6011
27.0,17.0,2149
28.0,-18.0,4528
28.0,-17.0,17429
28.0,-16.0,32643
28.0,-15.0,68433
28.0,-14.0,126886
28.0,-13.0,257674
28.0,-12.0,397495
28.0,-11.0,420339
28.0,-10.0,225717
28.0,-9.0,237160
28.0,-8.0,209042
28.0,-7.0,149027
28.0,-6.0,110632
28.0,-5.0,85866
28.0,-4.0,67270
28.0,-3.0,55421
28.0,-2.0,46695
28.0,-1.0,39251
28.0,0.0,34427
28.0,1.0,30487
28.0,2.0,27655
28.0,3.0,24633
28.0,4.0,22648
28.0,5.0,20831
28.0,6.0,19700
28.0,7.0,18185
28.0,8.0,16916
28.0,9.0,15634
28.0,10.0,14616
28.0,11.0,13418
28.0,12.0,12347
28.0,13.0,10625
28.0,14.0,9342
28.0,15.0,8321
28.0,16.0,5783
28.0,17.0,1985
29.0,-18.0,4751
29.0,-17.0,17813
29.0,-16.0,32612
29.0,-15.0,75405
29.0,-14.0,159045
29.0,-13.0,360814
29.0,-12.0,412030
29.0,-11.0,459484
29.0,-10.0,379756
29.0,-9.0,224649
29.0,-8.0,160630
29.0,-7.0,115636
29.0,-6.0,85550
29.0,-5.0,68972
29.0,-4.0,55463
29.0,-3.0,45124
29.0,-2.0,38375
29.0,-1.0,33147
29.0,0.0,29110
29.0,1.0,26281
29.0,2.0,23846
29.0,3.0,22264
29.0,4.0,20363
29.0,5.0,18769
29.0,6.0,17689
29.0,7.0,16398
29.0,8.0,15477
29.0,9.0,14373
29.0,10.0,13510
29.0,11.0,12587
29.0,12.0,11529
29.0,13.0,10132
29.0,14.0,9220
29.0,15.0,7946
29.0,16.0,5650
29.0,17.0,1941
30.0,-18.0,4633
30.0,-17.0,18495
30.0,-16.0,33069
30.0,-15.0,89106
30.0,-14.0,198365
30.0,-13.0,520325
30.0,-12.0,328557
30.0,-11.0,473398
30.0,-10.0,330717
30.0,-9.0,198181
30.0,-8.0,134089
30.0,-7.0,94765
30.0,-6.0,72534
30.0,-5.0,57794
30.0,-4.0,46945
30.0,-3.0,38623
30.0,-2.0,33882
30.0,-1.0,30010
30.0,0.0,26220
30.0,1.0,23564
30.0,2.0,21429
30.0,3.0,19796
30.0,4.0,18308
30.0,5.0,16999
30.0,6.0,15927
30.0,7.0,14703
30.0,8.0,14263
30.0,9.0,13302
30.0,10.0,12751
30.0,11.0,11964
30.0,12.0,11211
30.0,13.0,9867
30.0,14.0,8749
30.0,15.0,7626
30.0,16.0,5459
30.0,17.0,1794
31.0,-18.0,4861
31.0,-17.0,19696
31.0,-16.0,36052
31.0,-15.0,103447
31.0,-14.0,229990
31.0,-13.0,593790
31.0,-12.0,468433
31.0,-11.0,440687
31.0,-10.0,240914
31.0,-9.0,163868
31.0,-8.0,112681
31.0,-7.0,81490
31.0,-6.0,62867
31.0,-5.0,50350
31.0,-4.0,40866
31.0,-3.0,34861
31.0,-2.0,30418
31.0,-1.0,26450
31.0,0.0,23781
31.0,1.0,21678
31.0,2.0,19667
31.0,3.0,18367
31.0,4.0,17009
31.0,5.0,16099
31.0,6.0,14665
31.0,7.0,14100
31.0,8.0,13333
31.0,9.0,12656
31.0,10.0,11905
31.0,11.0,11091
31.0,12.0,10652
31.0,13.0,9632
31.0,14.0,8478
31.0,15.0,7575
31.0,16.0,5320
31.0,17.0,1845
32.0,-18.0,5001
32.0,-17.0,20161
32.0,-16.0,37248
32.0,-15.0,110985
32.0,-14.0,258470
32.0,-13.0,720164
32.0,-12.0,556413
32.0,-11.0,329516
32.0,-10.0,201328
32.0,-9.0,131248
32.0,-8.0,97705
32.0,-7.0,72089
32.0,-6.0,56155
32.0,-5.0,45206
32.0,-4.0,38140
32.0,-3.0,32420
32.0,-2.0,28367
32.0,-1.0,24617
32.0,0.0,22177
32.0,1.0,20403
32.0,2.0,18659
32.0,3.0,17326
32.0,4.0,16332
32.0,5.0,15010
32.0,6.0,13993
32.0,7.0,13281
32.0,8.0,12516
32.0,9.0,12074
32.0,10.0,11314
32.0,11.0,10865
32.0,12.0,10149
32.0,13.0,9618
32.0,14.0,8198
32.0,15.0,7213
32.0,16.0,5131
32.0,17.0,1690
33.0,-18.0,4950
33.0,-17.0,20002
33.0,-16.0,35521
33.0,-15.0,117636
33.0,-14.0,291071
33.0,-13.0,555935
33.0,-12.0,618245
33.0,-11.0,318825
33.0,-10.0,186485
33.0,-9.0,119511
33.0,-8.0,84387
33.0,-7.0,66090
33.0,-6.0,52400
33.0,-5.0,42307
33.0,-4.0,36048
33.0,-3.0,30866
33.0,-2.0,27031
33.0,-1.0,23679
33.0,0.0,21466
33.0,1.0,19399
33.0,2.0,18064
33.0,3.0,17004
33.0,4.0,15813
33.0,5.0,14271
33.0,6.0,13423
33.0,7.0,12891
33.0,8.0,12147
33.0,9.0,11358
33.0,10.0,11027
33.0,11.0,10424
33.0,12.0,9786
33.0,13.0,8969
33.0,14.0,8206
33.0,15.0,7015
33.0,16.0,4987
33.0,17.0,1597
34.0,-18.0,5235
34.0,-17.0,18400
34.0,-16.0,45421
34.0,-15.0,116894
34.0,-14.0,316675
34.0,-13.0,515109
34.0,-12.0,574944
34.0,-11.0,292421
34.0,-10.0,175272
34.0,-9.0,116293
34.0,-8.0,79677
34.0,-7.0,63272
34.0,-6.0,50482
34.0,-5.0,41281
34.0,-4.0,34335
34.0,-3.0,29952
34.0,-2.0,26364
34.0,-1.0,23046
34.0,0.0,20904
34.0,1.0,18839
34.0,2.0,17233
34.0,3.0,16406
34.0,4.0,15032
34.0,5.0,13931
34.0,6.0,13086
34.0,7.0,12454
34.0,8.0,11934
34.0,9.0,11281
34.0,10.0,10624
34.0,11.0,10266
34.0,12.0,9488
34.0,13.0,8952
34.0,14.0,7824
34.0,15.0,6779
34.0,16.0,4860
34.0,17.0,1658
35.0,-18.0,5353
35.0,-17.0,18068
35.0,-16.0,47274
35.0,-15.0,132125
35.0,-14.0,375910
35.0,-13.0,696362
35.0,-12.0,477728
35.0,-11.0,281972
35.0,-10.0,169363
35.0,-9.0,104409
35.0,-8.0,77246
35.0,-7.0,60606
35.0,-6.0,48133
35.0,-5.0,40245
35.0,-4.0,34317
35.0,-3.0,29121
35.0,-2.0,25593
35.0,-1.0,23416
35.0,0.0,20666
35.0,1.0,18936
35.0,2.0,17270
35.0,3.0,15863
35.0,4.0,14633
35.0,5.0,13777
35.0,6.0,12861
35.0,7.0,12468
35.0,8.0,11472
35.0,9.0,11094
35.0,10.0,10420
35.0,11.0,9966
35.0,12.0,9402
35.0,13.0,8794
35.0,14.0,7999
35.0,15.0,6608
35.0,16.0,4639
35.0,17.0,1720
36.0,-18.0,5360
36.0,-17.0,19483
36.0,-16.0,49796
36.0,-15.0,138206
36.0,-14.0,463092
36.0,-13.0,606389
36.0,-12.0,411198
36.0,-11.0,275303
36.0,-10.0,165257
36.0,-9.0,103033
36.0,-8.0,78819
36.0,-7.0,60627
36.0,-6.0,48116
36.0,-5.0,39562
36.0,-4.0,33394
36.0,-3.0,28569
36.0,-2.0,25935
36.0,-1.0,23029
36.0,0.0,20686
36.0,1.0,18892
36.0,2.0,17409
36.0,3.0,16040
36.0,4.0,14754
36.0,5.0,13789
36.0,6.0,13039
36.0,7.0,12226
36.0,8.0,11727
36.0,9.0,10997
36.0,10.0,10309
36.0,11.0,9905
36.0,12.0,9420
36.0,13.0,8657
36.0,14.0,7882
36.0,15.0,6527
36.0,16.0,4625
36.0,17.0,1729
37.0,-18.0,5468
37.0,-17.0,17656
37.0,-16.0,50001
37.0,-15.0,133663
37.0,-14.0,503077
37.0,-13.0,567832
37.0,-12.0,371268
37.0,-11.0,266214
37.0,-10.0,165144
37.0,-9.0,110488
37.0,-8.0,81953
37.0,-7.0,62126
37.0,-6.0,49955
37.0,-5.0,40067
37.0,-4.0,34832
37.0,-3.0,29967
37.0,-2.0,26769
37.0,-1.0,23630
37.0,0.0,21125
37.0,1.0,19221
37.0,2.0,17343
37.0,3.0,16144
37.0,4.0,14958
37.0,5.0,14005
37.0,6.0,12788
37.0,7.0,12271
37.0,8.0,11627
37.0,9.0,11004
37.0,10.0,10475
37.0,11.0,10146
37.0,12.0,9357
37.0,13.0,8632
37.0,14.0,7813
37.0,15.0,6482
37.0,16.0,4697
37.0,17.0,1734
38.0,-18.0,5524
38.0,-17.0,19387
38.0,-16.0,42137
38.0,-15.0,167294
38.0,-14.0,520611
38.0,-13.0,433370
38.0,-12.0,446886
38.0,-11.0,249379
38.0,-10.0,167786
38.0,-9.0,114272
38.0,-8.0,85346
38.0,-7.0,64477
38.0,-6.0,50786
38.0,-5.0,41016
38.0,-4.0,35622
38.0,-3.0,31310
38.0,-2.0,27226
38.0,-1.0,24310
38.0,0.0,22064
38.0,1.0,19857
38.0,2.0,18193
38.0,3.0,16668
38.0,4.0,15141
38.0,5.0,14228
38.0,6.0,13235
38.0,7.0,12403
38.0,8.0,11894
38.0,9.0,11183
38.0,10.0,10634
38.0,11.0,9983
38.0,12.0,9516
38.0,13.0,8814
38.0,14.0,7978
38.0,15.0,6642
38.0,16.0,4595
38.0,17.0,1789
39.0,-18.0,5396
39.0,-17.0,19617
39.0,-16.0,54602
39.0,-15.0,172148
39.0,-14.0,518002
39.0,-13.0,570109
39.0,-12.0,456513
39.0,-11.0,235555
39.0,-10.0,176569
39.0,-9.0,120514
39.0,-8.0,90303
39.0,-7.0,68892
39.0,-6.0,53433
39.0,-5.0,42122
39.0,-4.0,36596
39.0,-3.0,32655
39.0,-2.0,28594
39.0,-1.0,25641
39.0,0.0,22923
39.0,1.0,20608
39.0,2.0,18849
39.0,3.0,19122
39.0,4.0,15829
39.0,5.0,14786
39.0,6.0,14005
39.0,7.0,13292
39.0,8.0,12132
39.0,9.0,11333
39.0,10.0,10938
39.0,11.0,10218
39.0,12.0,9592
39.0,13.0,8787
39.0,14.0,8037
39.0,15.0,6650
39.0,16.0,4842
39.0,17.0,1945
40.0,-18.0,5490
40.0,-17.0,19681
40.0,-16.0,65508
40.0,-15.0,164419
40.0,-14.0,471237
40.0,-13.0,817126
40.0,-12.0,470364
40.0,-11.0,266247
40.0,-10.0,251937
40.0,-9.0,133440
40.0,-8.0,99285
40.0,-7.0,75717
40.0,-6.0,59492
40.0,-5.0,46269
40.0,-4.0,38878
40.0,-3.0,34538
40.0,-2.0,30603
40.0,-1.0,26993
40.0,0.0,24355
40.0,1.0,21785
40.0,2.0,19861
40.0,3.0,18170
40.0,4.0,16783
40.0,5.0,15214
40.0,6.0,14614
40.0,7.0,13391
40.0,8.0,12557
40.0,9.0,12046
40.0,10.0,11211
40.0,11.0,10650
40.0,12.0,9774
40.0,13.0,8996
40.0,14.0,8388
40.0,15.0,6822
40.0,16.0,4974
40.0,17.0,1915
41.0,-18.0,5418
41.0,-17.0,21061
41.0,-16.0,65346
41.0,-15.0,156745
41.0,-14.0,506978
41.0,-13.0,533526
41.0,-12.0,545664
41.0,-11.0,278008
41.0,-10.0,224507
41.0,-9.0,154937
41.0,-8.0,110738
41.0,-7.0,84315
41.0,-6.0,64752
41.0,-5.0,51890
41.0,-4.0,41884
41.0,-3.0,36634
41.0,-2.0,33098
41.0,-1.0,28516
41.0,0.0,25781
41.0,1.0,23356
41.0,2.0,21123
41.0,3.0,18988
41.0,4.0,17596
41.0,5.0,20018
41.0,6.0,15099
41.0,7.0,13937
41.0,8.0,13178
41.0,9.0,12444
41.0,10.0,11673
41.0,11.0,10844
41.0,12.0,9993
41.0,13.0,9295
41.0,14.0,8209
41.0,15.0,7162
41.0,16.0,5067
41.0,17.0,1981
42.0,-18.0,5311
42.0,-17.0,21753
42.0,-16.0,65622
42.0,-15.0,159486
42.0,-14.0,433943
42.0,-13.0,511018
42.0,-12.0,535214
42.0,-11.0,304571
42.0,-10.0,251447
42.0,-9.0,177909
42.0,-8.0,125564
42.0,-7.0,94144
42.0,-6.0,72615
42.0,-5.0,57322
42.0,-4.0,47379
42.0,-3.0,40376
42.0,-2.0,36041
42.0,-1.0,31585
42.0,0.0,28215
42.0,1.0,25254
42.0,2.0,22607
42.0,3.0,20664
42.0,4.0,18737
42.0,5.0,17899
42.0,6.0,16320
42.0,7.0,15024
42.0,8.0,14024
42.0,9.0,12940
42.0,10.0,12144
42.0,11.0,11295
42.0,12.0,10405
42.0,13.0,9616
42.0,14.0,8568
42.0,15.0,7116
42.0,16.0,5161
42.0,17.0,1963
43.0,-18.0,5327
43.0,-17.0,21125
43.0,-16.0,64452
43.0,-15.0,154119
43.0,-14.0,383200
43.0,-13.0,611768
43.0,-12.0,484301
43.0,-11.0,348728
43.0,-10.0,294842
43.0,-9.0,199671
43.0,-8.0,144152
43.0,-7.0,107487
43.0,-6.0,81316
43.0,-5.0,63829
43.0,-4.0,52588
43.0,-3.0,44607
43.0,-2.0,40179
43.0,-1.0,34375
43.0,0.0,30889
43.0,1.0,27665
43.0,2.0,24851
43.0,3.0,22460
43.0,4.0,20098
43.0,5.0,18925
43.0,6.0,17564
43.0,7.0,16244
43.0,8.0,15007
43.0,9.0,13937
43.0,10.0,12891
43.0,11.0,11972
43.0,12.0,11033
43.0,13.0,9751
43.0,14.0,8825
43.0,15.0,7394
43.0,16.0,5168
43.0,17.0,1922
44.0,-18.0,5474
44.0,-17.0,20587
44.0,-16.0,62205
44.0,-15.0,154515
44.0,-14.0,360235
44.0,-13.0,578001
44.0,-12.0,478951
44.0,-11.0,424761
44.0,-10.0,363186
44.0,-9.0,245498
44.0,-8.0,177500
44.0,-7.0,125940
44.0,-6.0,91087
44.0,-5.0,73512
44.0,-4.0,60645
44.0,-3.0,51565
44.0,-2.0,44259
44.0,-1.0,38278
44.0,0.0,34471
44.0,1.0,30801
44.0,2.0,27724
44.0,3.0,24844
44.0,4.0,22300
44.0,5.0,20390
44.0,6.0,19153
44.0,7.0,17914
44.0,8.0,16317
44.0,9.0,14836
44.0,10.0,13796
44.0,11.0,12430
44.0,12.0,11471
44.0,13.0,10317
44.0,14.0,9093
44.0,15.0,7559
44.0,16.0,5128
44.0,17.0,1996
45.0,-18.0,5391
45.0,-17.0,20173
45.0,-16.0,59716
45.0,-15.0,151006
45.0,-14.0,353316
45.0,-13.0,492435
45.0,-12.0,365527
45.0,-11.0,569954
45.0,-10.0,445988
45.0,-9.0,328393
45.0,-8.0,221441
45.0,-7.0,129373
45.0,-6.0,103995
45.0,-5.0,87862
45.0,-4.0,72514
45.0,-3.0,59241
45.0,-2.0,52002
45.0,-1.0,42400
45.0,0.0,45163
45.0,1.0,35180
45.0,2.0,30539
45.0,3.0,27727
45.0,4.0,24380
45.0,5.0,22789
45.0,6.0,21044
45.0,7.0,19139
45.0,8.0,17642
45.0,9.0,16114
45.0,10.0,14861
45.0,11.0,13554
45.0,12.0,12355
45.0,13.0,10975
45.0,14.0,9802
45.0,15.0,7789
45.0,16.0,5405
45.0,17.0,2043
46.0,-18.0,5590
46.0,-17.0,19144
46.0,-16.0,56951
46.0,-15.0,135729
46.0,-14.0,335148
46.0,-13.0,612330
46.0,-12.0,490261
46.0,-11.0,704875
46.0,-10.0,566584
46.0,-9.0,402115
46.0,-8.0,242073
46.0,-7.0,157611
46.0,-6.0,123812
46.0,-5.0,104785
46.0,-4.0,87935
46.0,-3.0,68577
46.0,-2.0,60375
46.0,-1.0,47632
46.0,0.0,46205
46.0,1.0,41183
46.0,2.0,35731
46.0,3.0,31210
46.0,4.0,27753
46.0,5.0,25631
46.0,6.0,23394
46.0,7.0,21413
46.0,8.0,19319
46.0,9.0,17988
46.0,10.0,15933
46.0,11.0,14838
46.0,12.0,13037
46.0,13.0,11425
46.0,14.0,9810
46.0,15.0,7953
46.0,16.0,5468
46.0,17.0,1925
47.0,-18.0,5452
47.0,-17.0,19506
47.0,-16.0,54226
47.0,-15.0,123874
47.0,-14.0,290102
47.0,-13.0,547786
47.0,-12.0,920680
47.0,-11.0,413646
47.0,-10.0,537135
47.0,-9.0,460274
47.0,-8.0,277341
47.0,-7.0,232667
47.0,-6.0,180129
47.0,-5.0,123761
47.0,-4.0,103843
47.0,-3.0,83159
47.0,-2.0,67551
47.0,-1.0,53323
47.0,0.0,53298
47.0,1.0,48943
47.0,2.0,42480
47.0,3.0,37266
47.0,4.0,32177
47.0,5.0,29255
47.0,6.0,26557
47.0,7.0,24046
47.0,8.0,21981
47.0,9.0,19775
47.0,10.0,17518
47.0,11.0,16033
47.0,12.0,14135
47.0,13.0,12211
47.0,14.0,10669
47.0,15.0,8381
47.0,16.0,5707
47.0,17.0,2084
48.0,-18.0,5195
48.0,-17.0,19784
48.0,-16.0,50777
48.0,-15.0,110789
48.0,-14.0,242902
48.0,-13.0,501501
48.0,-12.0,1004152
48.0,-11.0,980867
48.0,-10.0,415850
48.0,-9.0,434394
48.0,-8.0,290954
48.0,-7.0,318608
48.0,-6.0,207889
