ra_bin_deg,dec_bin_deg,n_stars
48.0,-5.0,165627
48.0,-4.0,116319
48.0,-3.0,97202
48.0,-2.0,81552
48.0,-1.0,71303
48.0,0.0,67118
48.0,1.0,60104
48.0,2.0,51188
48.0,3.0,44893
48.0,4.0,37283
48.0,5.0,33903
48.0,6.0,31056
48.0,7.0,27849
48.0,8.0,25035
48.0,9.0,21888
48.0,10.0,19409
48.0,11.0,17284
48.0,12.0,15292
48.0,13.0,13262
48.0,14.0,11263
48.0,15.0,8799
48.0,16.0,5944
48.0,17.0,2081
49.0,-18.0,4971
49.0,-17.0,18877
49.0,-16.0,46473
49.0,-15.0,99218
49.0,-14.0,201568
49.0,-13.0,393442
49.0,-12.0,734910
49.0,-11.0,1192531
49.0,-10.0,755096
49.0,-9.0,540587
49.0,-8.0,421084
49.0,-7.0,423694
49.0,-6.0,259141
49.0,-5.0,115142
49.0,-4.0,116994
49.0,-3.0,106410
49.0,-2.0,95027
49.0,-1.0,88622
49.0,0.0,88579
49.0,1.0,74229
49.0,2.0,63317
49.0,3.0,54123
49.0,4.0,46531
49.0,5.0,40879
49.0,6.0,36999
49.0,7.0,32606
49.0,8.0,28583
49.0,9.0,25272
49.0,10.0,21712
49.0,11.0,19285
49.0,12.0,16469
49.0,13.0,14355
49.0,14.0,12029
49.0,15.0,9177
49.0,16.0,6107
49.0,17.0,2156
50.0,-18.0,4992
50.0,-17.0,18451
50.0,-16.0,44432
50.0,-15.0,87093
50.0,-14.0,164976
50.0,-13.0,295275
50.0,-12.0,571643
50.0,-11.0,919298
50.0,-10.0,705844
50.0,-9.0,724623
50.0,-8.0,770875
50.0,-7.0,849617
50.0,-6.0,690309
50.0,-5.0,308459
50.0,-4.0,199648
50.0,-3.0,122392
50.0,-2.0,112871
50.0,-1.0,121146
50.0,0.0,114507
50.0,1.0,92428
50.0,2.0,81111
50.0,3.0,66248
50.0,4.0,57977
50.0,5.0,49324
50.0,6.0,43870
50.0,7.0,45091
50.0,8.0,33359
50.0,9.0,29154
50.0,10.0,24205
50.0,11.0,21317
50.0,12.0,18028
50.0,13.0,15292
50.0,14.0,12735
50.0,15.0,9685
50.0,16.0,6027
50.0,17.0,2122
51.0,-18.0,4962
51.0,-17.0,16909
51.0,-16.0,39057
51.0,-15.0,76916
51.0,-14.0,139577
51.0,-13.0,242650
51.0,-12.0,415660
51.0,-11.0,695671
51.0,-10.0,733130
51.0,-9.0,591729
51.0,-8.0,689798
51.0,-7.0,1660110
51.0,-6.0,1439313
51.0,-5.0,660488
51.0,-4.0,471665
51.0,-3.0,202327
51.0,-2.0,132537
51.0,-1.0,121740
51.0,0.0,143488
51.0,1.0,121874
51.0,2.0,101771
51.0,3.0,86869
51.0,4.0,75219
51.0,5.0,62573
51.0,6.0,52815
51.0,7.0,45274
51.0,8.0,41863
51.0,9.0,32872
51.0,10.0,28142
51.0,11.0,23858
51.0,12.0,20424
51.0,13.0,16999
51.0,14.0,13651
51.0,15.0,10364
51.0,16.0,6358
51.0,17.0,2184
52.0,-18.0,4698
52.0,-17.0,16970
52.0,-16.0,33406
52.0,-15.0,69646
52.0,-14.0,118800
52.0,-13.0,200939
52.0,-12.0,328820
52.0,-11.0,523603
52.0,-10.0,866094
52.0,-9.0,1180889
52.0,-8.0,929386
52.0,-7.0,769732
52.0,-6.0,1698600
52.0,-5.0,1367528
52.0,-4.0,962187
52.0,-3.0,403949
52.0,-2.0,167335
52.0,-1.0,189231
52.0,0.0,205094
52.0,1.0,176173
52.0,2.0,137139
52.0,3.0,121011
52.0,4.0,96781
52.0,5.0,80868
52.0,6.0,66847
52.0,7.0,55189
52.0,8.0,47141
52.0,9.0,38801
52.0,10.0,32420
52.0,11.0,26889
52.0,12.0,22614
52.0,13.0,18667
52.0,14.0,14756
52.0,15.0,10687
52.0,16.0,6610
52.0,17.0,2216
53.0,-18.0,4585
53.0,-17.0,15698
53.0,-16.0,31300
53.0,-15.0,60079
53.0,-14.0,98040
53.0,-13.0,154692
53.0,-12.0,238778
53.0,-11.0,373932
53.0,-10.0,641765
53.0,-9.0,1057777
53.0,-8.0,2294360
53.0,-7.0,2999794
53.0,-6.0,2202539
53.0,-5.0,2173534
53.0,-4.0,1496947
53.0,-3.0,626638
53.0,-2.0,276548
53.0,-1.0,275075
53.0,0.0,290215
53.0,1.0,255384
53.0,2.0,200333
53.0,3.0,167416
53.0,4.0,129032
53.0,5.0,106717
53.0,6.0,85643
53.0,7.0,69535
53.0,8.0,57126
53.0,9.0,47180
53.0,10.0,38212
53.0,11.0,31489
53.0,12.0,25644
53.0,13.0,20711
53.0,14.0,15945
53.0,15.0,11268
53.0,16.0,6765
53.0,17.0,2335
54.0,-18.0,4358
54.0,-17.0,15208
54.0,-16.0,27427
54.0,-15.0,50832
54.0,-14.0,80714
54.0,-13.0,122404
54.0,-12.0,177304
54.0,-11.0,267153
54.0,-10.0,425070
54.0,-9.0,748818
54.0,-8.0,1529223
54.0,-7.0,2902020
54.0,-6.0,4815659
54.0,-5.0,1520322
54.0,-4.0,1013482
54.0,-3.0,555214
54.0,-2.0,410126
54.0,-1.0,249122
54.0,0.0,484791
54.0,1.0,407379
54.0,2.0,314818
54.0,3.0,232151
54.0,4.0,178017
54.0,5.0,138149
54.0,6.0,112880
54.0,7.0,90868
54.0,8.0,71503
54.0,9.0,57671
54.0,10.0,45945
54.0,11.0,36649
54.0,12.0,29838
54.0,13.0,23050
54.0,14.0,17373
54.0,15.0,11898
54.0,16.0,7125
54.0,17.0,2255
55.0,-18.0,4403
55.0,-17.0,14060
55.0,-16.0,27094
55.0,-15.0,43979
55.0,-14.0,67662
55.0,-13.0,94040
55.0,-12.0,137264
55.0,-11.0,202075
55.0,-10.0,306083
55.0,-9.0,451671
55.0,-8.0,719771
55.0,-7.0,1251424
55.0,-6.0,1960851
55.0,-5.0,2099195
55.0,-4.0,1736956
55.0,-3.0,1332576
55.0,-2.0,717085
55.0,-1.0,369831
55.0,0.0,397368
55.0,1.0,686310
55.0,2.0,474755
55.0,3.0,324144
55.0,4.0,267977
55.0,5.0,199586
55.0,6.0,150347
55.0,7.0,120433
55.0,8.0,91703
55.0,9.0,71231
55.0,10.0,56266
55.0,11.0,43873
55.0,12.0,34279
55.0,13.0,26296
55.0,14.0,18751
55.0,15.0,12526
55.0,16.0,7597
55.0,17.0,2384
56.0,-18.0,4418
56.0,-17.0,13351
56.0,-16.0,25555
56.0,-15.0,40895
56.0,-14.0,60452
56.0,-13.0,79591
56.0,-12.0,108172
56.0,-11.0,151104
56.0,-10.0,209162
56.0,-9.0,283811
56.0,-8.0,396208
56.0,-7.0,633289
56.0,-6.0,757106
56.0,-5.0,870681
56.0,-4.0,1170898
56.0,-3.0,1289475
56.0,-2.0,2264320
56.0,-1.0,1081591
56.0,0.0,292964
56.0,1.0,479921
56.0,2.0,785048
56.0,3.0,524805
56.0,4.0,406735
56.0,5.0,299173
56.0,6.0,221203
56.0,7.0,164019
56.0,8.0,120533
56.0,9.0,92668
56.0,10.0,70275
56.0,11.0,53579
56.0,12.0,40141
56.0,13.0,29965
56.0,14.0,20923
56.0,15.0,13363
56.0,16.0,7801
56.0,17.0,2424
57.0,-18.0,4168
57.0,-17.0,12014
57.0,-16.0,22996
57.0,-15.0,37193
57.0,-14.0,52026
57.0,-13.0,73313
57.0,-12.0,97071
57.0,-11.0,112730
57.0,-10.0,146285
57.0,-9.0,184308
57.0,-8.0,206067
57.0,-7.0,363990
57.0,-6.0,400607
57.0,-5.0,505008
57.0,-4.0,652816
57.0,-3.0,708368
57.0,-2.0,886988
57.0,-1.0,963307
57.0,0.0,970413
57.0,1.0,450921
57.0,2.0,802676
57.0,3.0,707837
57.0,4.0,504892
57.0,5.0,503462
57.0,6.0,351713
57.0,7.0,240150
57.0,8.0,171896
57.0,9.0,125318
57.0,10.0,90120
57.0,11.0,65842
57.0,12.0,47258
57.0,13.0,33647
57.0,14.0,22037
57.0,15.0,14998
57.0,16.0,8203
57.0,17.0,2392
58.0,-18.0,4137
58.0,-17.0,10994
58.0,-16.0,19484
58.0,-15.0,33087
58.0,-14.0,43626
58.0,-13.0,57100
58.0,-12.0,70802
58.0,-11.0,89776
58.0,-10.0,108169
58.0,-9.0,130296
58.0,-8.0,137465
58.0,-7.0,216499
58.0,-6.0,242215
58.0,-5.0,304690
58.0,-4.0,362266
58.0,-3.0,406647
58.0,-2.0,441959
58.0,-1.0,546452
58.0,0.0,757287
58.0,1.0,975164
58.0,2.0,850992
58.0,3.0,589308
58.0,4.0,680294
58.0,5.0,993185
58.0,6.0,694953
58.0,7.0,411844
58.0,8.0,258614
58.0,9.0,175344
58.0,10.0,116477
58.0,11.0,81748
58.0,12.0,57399
58.0,13.0,37433
58.0,14.0,23665
58.0,15.0,15767
58.0,16.0,8567
58.0,17.0,2502
59.0,-18.0,3840
59.0,-17.0,10021
59.0,-16.0,18057
59.0,-15.0,29972
59.0,-14.0,37736
59.0,-13.0,48425
59.0,-12.0,59176
59.0,-11.0,71657
59.0,-10.0,85359
59.0,-9.0,98950
59.0,-8.0,107880
59.0,-7.0,129104
59.0,-6.0,151690
59.0,-5.0,182081
59.0,-4.0,197110
59.0,-3.0,238259
59.0,-2.0,283047
59.0,-1.0,334329
59.0,0.0,467250
59.0,1.0,626932
59.0,2.0,879227
59.0,3.0,1134927
59.0,4.0,720194
59.0,5.0,868374
59.0,6.0,1014161
59.0,7.0,737794
59.0,8.0,377941
59.0,9.0,243688
59.0,10.0,158241
59.0,11.0,103825
59.0,12.0,69920
59.0,13.0,40267
59.0,14.0,25100
59.0,15.0,16514
59.0,16.0,8889
59.0,17.0,2470
60.0,-18.0,3929
60.0,-17.0,9782
60.0,-16.0,17875
60.0,-15.0,27181
60.0,-14.0,34762
60.0,-13.0,42089
60.0,-12.0,50325
60.0,-11.0,58400
60.0,-10.0,67902
60.0,-9.0,77723
60.0,-8.0,87346
60.0,-7.0,93152
60.0,-6.0,108951
60.0,-5.0,118068
60.0,-4.0,135860
60.0,-3.0,160313
60.0,-2.0,196519
60.0,-1.0,207060
60.0,0.0,295319
60.0,1.0,363635
60.0,2.0,487520
60.0,3.0,603478
60.0,4.0,603777
60.0,5.0,389059
60.0,6.0,495178
60.0,7.0,663859
60.0,8.0,340495
60.0,9.0,268791
60.0,10.0,212162
60.0,11.0,117977
60.0,12.0,78202
60.0,13.0,40930
60.0,14.0,25758
60.0,15.0,17218
60.0,16.0,9087
60.0,17.0,2559
61.0,-18.0,3849
61.0,-17.0,9691
61.0,-16.0,17164
61.0,-15.0,25359
61.0,-14.0,31214
61.0,-13.0,36317
61.0,-12.0,42241
61.0,-11.0,48767
61.0,-10.0,55370
61.0,-9.0,61742
61.0,-8.0,69984
61.0,-7.0,76615
61.0,-6.0,86425
61.0,-5.0,96855
61.0,-4.0,107809
61.0,-3.0,124377
61.0,-2.0,143652
61.0,-1.0,158130
61.0,0.0,187571
61.0,1.0,228219
61.0,2.0,286903
61.0,3.0,373145
61.0,4.0,454619
61.0,5.0,436886
61.0,6.0,371121
61.0,7.0,209811
61.0,8.0,130463
61.0,9.0,282393
61.0,10.0,262309
61.0,11.0,133783
61.0,12.0,82827
61.0,13.0,44050
61.0,14.0,23960
61.0,15.0,17946
61.0,16.0,9528
61.0,17.0,2519
62.0,-18.0,3780
62.0,-17.0,10151
62.0,-16.0,16420
62.0,-15.0,23067
62.0,-14.0,28328
62.0,-13.0,32172
62.0,-12.0,36024
62.0,-11.0,41197
62.0,-10.0,45687
62.0,-9.0,50421
62.0,-8.0,55432
62.0,-7.0,59143
62.0,-6.0,63719
62.0,-5.0,72307
62.0,-4.0,80202
62.0,-3.0,91438
62.0,-2.0,101388
62.0,-1.0,114603
62.0,0.0,128805
62.0,1.0,153854
62.0,2.0,180539
62.0,3.0,223810
62.0,4.0,279530
62.0,5.0,357041
62.0,6.0,460690
62.0,7.0,431284
62.0,8.0,164127
62.0,9.0,372321
62.0,10.0,194514
62.0,11.0,123746
62.0,12.0,82784
62.0,13.0,53740
62.0,14.0,25653
62.0,15.0,16170
62.0,16.0,9637
62.0,17.0,2564
63.0,-18.0,3655
63.0,-17.0,9764
63.0,-16.0,15263
63.0,-15.0,20991
63.0,-14.0,25664
63.0,-13.0,29023
63.0,-12.0,31729
63.0,-11.0,35268
63.0,-10.0,38344
63.0,-9.0,41907
63.0,-8.0,44311
63.0,-7.0,45541
63.0,-6.0,50927
63.0,-5.0,56929
63.0,-4.0,61240
63.0,-3.0,67118
63.0,-2.0,70836
63.0,-1.0,83068
63.0,0.0,91829
63.0,1.0,104933
63.0,2.0,123446
63.0,3.0,148170
63.0,4.0,175078
63.0,5.0,231169
63.0,6.0,326561
63.0,7.0,428575
63.0,8.0,375367
63.0,9.0,460338
63.0,10.0,124799
63.0,11.0,158536
63.0,12.0,77146
63.0,13.0,53405
63.0,14.0,25455
63.0,15.0,17491
63.0,16.0,10127
63.0,17.0,2633
64.0,-18.0,3773
64.0,-17.0,9024
64.0,-16.0,14323
64.0,-15.0,19781
64.0,-14.0,23187
64.0,-13.0,26028
64.0,-12.0,27809
64.0,-11.0,30942
64.0,-10.0,33241
64.0,-9.0,35465
64.0,-8.0,36765
64.0,-7.0,39311
64.0,-6.0,42623
64.0,-5.0,45980
64.0,-4.0,49001
64.0,-3.0,52816
64.0,-2.0,57432
64.0,-1.0,67864
64.0,0.0,70202
64.0,1.0,80617
64.0,2.0,93913
64.0,3.0,105999
64.0,4.0,128512
64.0,5.0,157818
64.0,6.0,211195
64.0,7.0,286052
64.0,8.0,347782
64.0,9.0,445730
64.0,10.0,267130
64.0,11.0,192897
64.0,12.0,130247
64.0,13.0,53442
64.0,14.0,28660
64.0,15.0,20214
64.0,16.0,10696
64.0,17.0,2607
65.0,-18.0,3671
65.0,-17.0,8903
65.0,-16.0,13475
65.0,-15.0,18311
65.0,-14.0,21149
65.0,-13.0,23432
65.0,-12.0,25385
65.0,-11.0,27202
65.0,-10.0,28758
65.0,-9.0,30629
65.0,-8.0,32370
65.0,-7.0,34478
65.0,-6.0,36469
65.0,-5.0,39956
65.0,-4.0,40303
65.0,-3.0,42916
65.0,-2.0,46590
65.0,-1.0,49768
65.0,0.0,54402
65.0,1.0,61484
65.0,2.0,69263
65.0,3.0,79659
65.0,4.0,96911
65.0,5.0,121894
65.0,6.0,150252
65.0,7.0,181732
65.0,8.0,255593
65.0,9.0,387524
65.0,10.0,357182
65.0,11.0,206820
65.0,12.0,167494
65.0,13.0,78676
65.0,14.0,28962
65.0,15.0,17135
65.0,16.0,10707
65.0,17.0,2655
66.0,-18.0,3611
66.0,-17.0,8564
66.0,-16.0,13186
66.0,-15.0,17485
66.0,-14.0,19640
66.0,-13.0,21365
66.0,-12.0,22907
66.0,-11.0,24304
66.0,-10.0,25704
66.0,-9.0,27113
66.0,-8.0,28127
66.0,-7.0,29715
66.0,-6.0,31074
66.0,-5.0,32479
66.0,-4.0,34093
66.0,-3.0,35905
66.0,-2.0,37811
66.0,-1.0,39383
66.0,0.0,44816
66.0,1.0,48914
66.0,2.0,56172
66.0,3.0,65410
66.0,4.0,75529
66.0,5.0,92122
66.0,6.0,114337
66.0,7.0,148762
66.0,8.0,190233
66.0,9.0,339384
66.0,10.0,442323
66.0,11.0,259839
66.0,12.0,160233
66.0,13.0,93352
66.0,14.0,35584
66.0,15.0,18647
66.0,16.0,10318
66.0,17.0,2550
67.0,-18.0,3439
67.0,-17.0,8451
67.0,-16.0,12471
67.0,-15.0,16444
67.0,-14.0,18532
67.0,-13.0,20029
67.0,-12.0,20910
67.0,-11.0,21951
67.0,-10.0,22837
67.0,-9.0,23507
67.0,-8.0,24635
67.0,-7.0,26308
67.0,-6.0,27365
67.0,-5.0,28386
67.0,-4.0,28891
67.0,-3.0,30430
67.0,-2.0,32018
67.0,-1.0,34298
67.0,0.0,36334
67.0,1.0,39381
67.0,2.0,45801
67.0,3.0,53118
67.0,4.0,62633
67.0,5.0,74600
67.0,6.0,91897
67.0,7.0,116446
67.0,8.0,155589
67.0,9.0,259971
67.0,10.0,377488
67.0,11.0,286079
67.0,12.0,116078
67.0,13.0,75916
67.0,14.0,44927
67.0,15.0,24451
67.0,16.0,11043
67.0,17.0,2580
68.0,-18.0,3592
68.0,-17.0,8465
68.0,-16.0,12246
68.0,-15.0,15728
68.0,-14.0,17378
68.0,-13.0,18435
68.0,-12.0,19223
68.0,-11.0,20399
68.0,-10.0,20510
68.0,-9.0,21587
68.0,-8.0,22015
68.0,-7.0,23246
68.0,-6.0,23956
68.0,-5.0,25021
68.0,-4.0,25699
68.0,-3.0,26803
68.0,-2.0,28229
68.0,-1.0,29519
68.0,0.0,31604
68.0,1.0,34202
68.0,2.0,38869
68.0,3.0,43890
68.0,4.0,50443
68.0,5.0,60512
68.0,6.0,75247
68.0,7.0,91224
68.0,8.0,118997
68.0,9.0,192225
68.0,10.0,296380
68.0,11.0,264015
68.0,12.0,108946
68.0,13.0,76702
68.0,14.0,55807
68.0,15.0,29054
68.0,16.0,11383
68.0,17.0,2624
69.0,-18.0,3523
69.0,-17.0,8153
69.0,-16.0,11791
69.0,-15.0,15158
69.0,-14.0,16252
69.0,-13.0,17360
69.0,-12.0,18133
69.0,-11.0,18495
69.0,-10.0,18862
69.0,-9.0,19593
69.0,-8.0,20290
69.0,-7.0,20498
69.0,-6.0,21315
69.0,-5.0,22192
69.0,-4.0,23228
69.0,-3.0,24083
69.0,-2.0,25191
69.0,-1.0,26214
69.0,0.0,27806
69.0,1.0,30210
69.0,2.0,32840
69.0,3.0,36288
69.0,4.0,39603
69.0,5.0,50307
69.0,6.0,62744
69.0,7.0,76388
69.0,8.0,100449
69.0,9.0,150300
69.0,10.0,242032
69.0,11.0,223456
69.0,12.0,118342
69.0,13.0,74044
69.0,14.0,63672
69.0,15.0,29872
69.0,16.0,11784
69.0,17.0,2559
70.0,-18.0,3510
70.0,-17.0,8028
70.0,-16.0,11870
70.0,-15.0,14465
70.0,-14.0,15586
70.0,-13.0,16352
70.0,-12.0,16851
70.0,-11.0,17479
70.0,-10.0,17548
70.0,-9.0,17805
70.0,-8.0,18200
70.0,-7.0,19299
70.0,-6.0,19874
70.0,-5.0,19874
70.0,-4.0,20895
70.0,-3.0,21942
70.0,-2.0,22627
70.0,-1.0,22986
70.0,0.0,24654
70.0,1.0,26582
70.0,2.0,29777
70.0,3.0,33432
70.0,4.0,38137
70.0,5.0,44072
70.0,6.0,53241
70.0,7.0,65626
70.0,8.0,88291
70.0,9.0,130788
70.0,10.0,202449
70.0,11.0,175220
70.0,12.0,146858
70.0,13.0,65096
70.0,14.0,58052
70.0,15.0,30334
70.0,16.0,11675
70.0,17.0,2616
71.0,-18.0,3480
71.0,-17.0,7936
71.0,-16.0,11807
71.0,-15.0,14161
71.0,-14.0,15008
71.0,-13.0,15569
71.0,-12.0,16104
71.0,-11.0,16216
71.0,-10.0,16224
71.0,-9.0,16779
71.0,-8.0,17239
71.0,-7.0,17695
71.0,-6.0,18181
71.0,-5.0,18934
71.0,-4.0,19595
71.0,-3.0,20024
71.0,-2.0,20822
71.0,-1.0,21547
71.0,0.0,23007
71.0,1.0,23542
71.0,2.0,26984
71.0,3.0,30422
71.0,4.0,33874
71.0,5.0,40447
71.0,6.0,48903
71.0,7.0,58824
71.0,8.0,80446
71.0,9.0,117857
71.0,10.0,178289
71.0,11.0,197699
71.0,12.0,177913
71.0,13.0,66461
71.0,14.0,63974
71.0,15.0,30929
71.0,16.0,12353
71.0,17.0,2811
